,area,percentDiffFromAvg_y,year,percentPrevYearExp,pop,adj_r2,f_pvalue
0,Afghanistan,-1.8859024572768974,0.7306799229939751,-0.28722757155619183,-0.000793520065606021,0.0586296070959057,0.3158821410923679
1,Albania,0.5769284089853455,-0.04780481835883972,0.16678263871274357,0.0013422154319020782,0.762804043604143,2.4792659998586063e-05
2,Algeria,-0.23391949643716992,-0.046240628025597696,0.32630280791660715,4.435772333222047e-05,0.18061716431207275,0.139086599809067
3,Angola,3.612626504183093,-3.288117368909028,1.6127244724285354,0.004052745211444909,0.6025494546090688,0.0015743210855020656
4,Antigua and Barbuda,7.619944679123622,1.5874458182813231,18.68667061486125,-1.74513145980135,0.8679588725375972,0.24161336890693366
5,Argentina,-2.007411520668006,-5.416175616761682,-6.638177596466946,0.013628071729125824,0.09807038438292404,0.24743614847458792
6,Armenia,0.2772016769979039,-0.1127341083533744,0.13475903556854202,-0.0059428387078217,0.15868903372379795,0.16351993935198492
7,Australia,0.5538807896644966,-2.8016855391780213,-7.465540879200735,0.008365784419023846,-0.055173503501520615,0.5722429520473062
8,Austria,-2.5374381363882694,0.11746381864597119,-0.8095287540174871,-0.0035882320979296555,0.34991919144679595,0.031247744355842242
9,Azerbaijan,1.3005303846166745,0.14847134791432182,-0.05981934937316047,-0.0017136510842035906,0.6547923302088308,0.0003763567547501239
10,Bahamas,-2.101656040575815,0.02477969046869512,-4.855911347261625,-0.018847381093150907,-0.04141819126366442,0.5164788750465905
11,Bahrain,-0.11874430340971939,-0.031378365189902786,1.44122227524383,0.0012708393334524065,0.04758868945559391,0.3370483849060617
12,Bangladesh,-0.030829438469553216,0.15616174421975934,-1.6140708061931421,-6.160838305851629e-05,0.50595420773508,0.004780906180222405
13,Barbados,0.3029724542972017,0.04797468700080719,0.13586225116607514,-0.09512306421655636,0.603909403985718,0.0010062368025387754
14,Belarus,0.3406881126233059,0.07842747610367037,0.22537875554925768,0.002822964862624019,0.09624555074875019,0.2503565490328232
15,Belgium,-0.27973795791747036,-0.0343569921495302,-0.13959397807036686,0.0006698570943294821,0.5266887044602737,0.003542568069640793
16,Belize,-0.4067699954528078,0.7818065206728279,0.11224948175590388,-0.1025758483193912,0.3981561249292268,0.018602704249228677
17,Benin,0.2611045815095041,0.11432742267121693,0.000675709370468236,-0.00020940406182024825,0.07010279082525162,0.29481570818495106
18,Bhutan,0.9779421591131285,-0.014007218209721325,0.838898141893843,0.0053724150140294705,0.1078726142049451,0.2321533946196068
19,Bolivia (Plurinational State of),0.8569964896977875,-3.0153567513939983,0.7206381469538143,0.01756519309347266,0.3248914909736281,0.040160785505448715
20,Bosnia and Herzegovina,-0.0018154908398278213,-0.33039331601918925,0.09217369255208857,-0.0048780976851768975,0.5839409031802693,0.0014271832619308163
21,Botswana,-0.08441947121685948,1.0836165878109245,-1.5994074053947682,-0.023794164009809826,0.3271228092404018,0.03929084193264763
22,Brazil,-0.01562877522195244,0.21360091998441436,-0.3063559010781262,-0.00012515476826368757,0.5128388596928939,0.004334760755869127
23,Brunei Darussalam,1.7929127614657552,0.2454604322331872,2.1886416069129844,-0.059397578824198875,-0.06593870695576709,0.5830732184069309
24,Bulgaria,0.6456827036861268,-0.29716021607237625,-0.9181616686987777,-0.0066799903651745506,0.5113546152739097,0.004427857621467271
25,Burkina Faso,-1.4282509096143088,0.7266111256609309,-1.1302742437805082,-0.001215016749965726,0.7955263572556489,8.36562347614785e-06
26,Burundi,0.7734576844650627,-0.27459723183479695,3.721513183110356,0.001449405939812585,0.37444854789063076,0.02414856622965954
27,Cabo Verde,0.5156101488771894,-0.25606874286551207,0.22628748682784056,0.03957346829160211,0.33762767524523196,0.035398113869792525
28,Cambodia,0.01804838930117498,0.20501728299625976,0.3039316710319406,-0.0009496614155687921,-0.24987298237016065,0.9947102785217197
29,Cameroon,-0.7060589777341889,-0.3565732188742101,0.8048498026053934,0.0005294065611613209,0.7627067189479491,2.4867037765304055e-05
30,Canada,-2.1493931193959037,-0.6734246194876581,0.7120497355354866,0.0020264243602103067,0.2375741873570707,0.08851402154737037
31,Central African Republic,0.0008007023289064996,-0.0008302103842113004,-0.0025415216591717638,0.00018224060026525175,,
32,Chad,-2.4201798783687565,0.019521747019403752,1.1240134437616844,-0.0002683155736707068,0.15725577835259008,0.2045169894498646
33,Chile,0.24795484223646058,0.16507935471253254,-0.5010773701982415,-0.0006803926255429658,-0.05517808654995471,0.5722546985258207
34,China,0.5466949932805509,0.17270036772732256,-0.0336882071333441,-9.822187053017107e-06,0.5977243989411669,0.0011235102904288772
35,"China, Hong Kong SAR",-0.1608671571668674,-0.06399666436246526,-0.29477891580102544,0.0025737626504978225,0.7887623107782107,1.0619672026203975e-05
36,"China, Macao SAR",3.1134262072753263,4.729132430863933,8.590852203624312,-0.3841572404424072,-0.1757670688148647,0.6238792311557699
37,"China, Taiwan Province of",0.13669199941333116,0.013002572132605326,-0.07493398565545507,-0.0002431454289838478,-0.09345520263429741,0.6723452548342584
38,"China, mainland",0.5026140465435845,0.33723256375948774,-0.20754440738064794,-2.627016278499046e-05,0.5722045887659772,0.0017380387270006965
39,Colombia,-0.19326355629433872,0.054604191138860184,-0.13583254606828904,-0.00010624143760785296,0.08959348402617717,0.2612035729879857
40,Congo,-0.6537154023289864,-0.411718565082245,-2.2446354445095524,0.0030075917360229383,0.005050022547866684,0.4265703813179274
41,Costa Rica,-0.2429901999321723,-0.0162393712762564,-0.19122947780452004,0.00026720012359891516,-0.13476394245342038,0.7807078318046338
42,Croatia,0.5494335483013203,-0.49441014351390467,3.102691168605723,-0.0314621889674019,0.5193288365752398,0.003946777705830118
43,Cuba,0.11357548552602743,0.006244050118150272,0.05429577264825214,0.0022549422663764584,0.580834083817078,0.0015044795797473187
44,Cyprus,-0.04011506117751752,-0.12396732243746605,0.4112579745853914,0.006427742272290856,0.212361608805675,0.10874327683617205
45,Czechia,0.6513590798892056,0.1021209347050646,1.0269775374156962,-0.0020570132597402227,0.782018841589739,1.3368080007284582e-05
46,Côte d'Ivoire,-0.6119079669597508,0.30305998072012874,-0.4450128890437983,-0.0005482949043444047,0.511214980959655,0.004436701810107806
47,Democratic People's Republic of Korea,-0.0861319503040554,1.316260465339074,-0.19269469397708405,-0.010855408103445912,0.6274267676847555,0.000650196716299833
48,Democratic Republic of the Congo,0.031132978231273922,0.5332316836683314,-0.5792829715676436,-0.00025155912677276914,0.32150241291718573,0.04151191790075786
49,Denmark,-0.6813480264863486,-0.08203678922519955,0.1289282042123151,0.00022414295666629402,0.5933978304490757,0.001212271080929643
50,Djibouti,-0.04864975857403664,-4.606125711219265,7.6147551770795765,0.26261985794321085,0.2071159034793124,0.113368701634377
51,Dominica,0.2746593646914879,0.040339299871905536,0.5059947155029157,-1.1720980290423264,,
52,Dominican Republic,0.677541614618017,1.2165744729467556,0.3668157015529486,-0.01002342404407983,0.19259162299105625,0.126967378567919
53,Ecuador,-0.7017476623050942,-0.11013283632798829,-0.45440358700628874,0.0006241470862797266,0.6875430652171375,0.0001835589273498229
54,Egypt,-0.5617036097104182,0.6647525124557491,-0.18456929729475782,-0.00034517120478878306,0.6746634968233445,0.0002456608732826528
55,El Salvador,-0.021648317781083587,-0.09543749475517135,-0.08124678954376104,0.004959286490719737,0.5242516716672219,0.0036723570985565945
56,Equatorial Guinea,-4.855180930651183,-7.33695912195046,0.9445150356248322,0.1460655371990402,,
57,Eritrea,1.230908718979319,0.09842438790950957,0.2582168961844733,-0.003312285929041231,0.5656277786588637,0.0019360220410598284
58,Estonia,-0.8234144914380468,0.006729476310566911,-1.3296951897582499,0.00904318296637575,0.17707975367474693,0.142829029949274
59,Eswatini,-1.912097959686375,-0.6821051252341791,-1.4864044782436954,0.08171988895118565,0.41731739279373103,0.014929872807862905
60,Ethiopia,-0.8958296869764449,0.6735363277726466,-0.9703314638639046,-0.00027000390244302027,-0.00508935138827038,0.449681950945493
61,Faroe Islands,-1.107733822250738,-0.1359555493876958,-0.32161210126159,-0.1753762672300061,0.5916237140143937,0.001250349619710179
62,Fiji,0.3651075345204754,0.03640122144170335,0.25282443477266076,-0.01595700208078537,-0.03979728755487999,0.5333059823142658
63,Finland,-1.0247745508511794,0.04880517118127482,-0.5471483593520405,-0.003703436951282997,0.16355898461009377,0.15783602002413935
64,France,-1.2750783755558293,-0.2478271856679664,-2.1337946949406814,0.0009057078249962275,0.29066822796186675,0.05557409798309379
65,French Polynesia,1.0346553445815627,-0.2074926959946144,2.033409220790685,0.11460901790837477,0.40742884368136123,0.01674189854985312
66,Gabon,0.06543556548141494,0.08424124776825001,0.6136867345004872,-0.0018791931187553358,0.1602037525557921,0.16173598822957075
67,Gambia,4.4356684893426594,-1.4638595788469333,6.140411055363712,0.02796399857140984,-0.13017364352640715,0.6560872828371023
68,Georgia,0.01863452923361683,-0.017554952769910304,-0.14204558591661126,-3.879184612954733e-06,0.12023665610045486,0.21383942830822614
69,Germany,-0.8880049697002593,0.1933479308143346,-0.5028124173595835,-0.0014371106245380726,0.742379873283117,4.52794625078789e-05
70,Ghana,-0.08218939777491627,-0.2289242688649286,-0.21841413591764247,0.00042156413353752775,-0.0045627473027134435,0.4484658707733463
71,Greece,-0.49137132009506745,-0.10621919954028936,-0.8416840882370177,-0.001585203075586255,0.7334536807877521,5.8015557796701e-05
72,Grenada,0.6539468108421268,-0.028984718403056775,0.38275277031501465,-0.009588078210359119,0.16249710663114714,0.15906262888541933
73,Guatemala,-0.10793112657204655,0.15090861039981407,-0.25332798305399523,-0.0006208985626401824,0.5920868665658192,0.0012403122815626234
74,Guinea,-5.422502614847403,-0.2678693931225308,-4.288711626957137,0.00176904461458864,0.742491768397286,4.513645715134192e-05
75,Guyana,-0.7620378863607079,-0.0010427724142490005,0.23643898426330673,-0.0073932607136920495,0.27872860440998226,0.061950197478605716
76,Haiti,-1.2993258962374346,-2.722155172395639,-0.2956960234674382,0.01845446399398284,0.4557921606308972,0.009347908762182267
77,Honduras,0.053380427023679164,0.8630951421233597,0.15422949104799538,-0.004972144072051082,0.061295706913143344,0.3109021930865636
78,Hungary,1.3996538936906031,-0.21315399524476944,-0.1537066689858475,-0.012460009452309411,-0.014028871006133148,0.4705961179941791
79,Iceland,-0.2652920829338379,-0.09704429631671593,-0.3350676508370731,0.007314071485633752,0.937174427495394,1.3367182829446818e-09
80,India,-3.933219972680879,-2.9549851913467484,-5.995123366839394,0.00017955184999087897,-0.053201690500605636,0.5671963773092163
81,Indonesia,-0.1716094050306609,-0.1281382824720908,-0.4966669421271452,5.3616876546035255e-05,0.3516810254629865,0.030686836320634844
82,Iran (Islamic Republic of),-1.9802981023506168,0.34153923890056004,2.107989560143054,-0.0003166536911961205,0.19279302845006852,0.12677066795856087
83,Iraq,0.44331481042720544,0.10111999083066542,1.1898823144656285,-0.0001816497323842029,0.6821087614095629,0.00020788920168943395
84,Ireland,-0.4364027148401266,-0.02420061242054431,-0.11298111927117652,-0.00014821918851341486,0.27458762539871673,0.06429311635963657
85,Israel,-0.07477776749339472,-0.19101126452594547,0.2839797747247827,0.001244159269943924,0.4930370264959305,0.00572240218458775
86,Italy,-0.3665562980835173,0.007251666608563063,-0.23763765423360939,-8.302938714646531e-05,0.48838202193369995,0.006097719823048803
87,Jamaica,0.23366977614879364,-0.0036327561097845556,0.5836522722029368,-0.0007206447445686909,0.055374861604092995,0.3220308954923825
88,Japan,0.23498481588304024,0.0011125877810453926,0.12215514816525828,-1.6095129089779171e-06,0.17234721729330593,0.14795403997413076
89,Jordan,0.8270680479362285,-0.06261272409837682,-0.17268644794799332,0.00016890703261554697,-0.13251497845231164,0.7749287995444214
90,Kazakhstan,-5.650392143405657,2.4003451070449677,-11.657297651435702,-0.010960438400204917,0.033690341474199026,0.3649255276102102
91,Kenya,-0.2289021766815994,-1.296214303252765,-0.23573795455909113,0.0012219157866932523,0.16007896061604232,0.16188241135476641
92,Kuwait,0.4211854312848149,0.07132156838632847,0.3973492374047915,-0.00044937455519340557,0.018690284330536433,0.3965227012352831
93,Kyrgyzstan,-0.026741258341801077,0.4911618300108098,0.5633396095971694,-0.006211243359218221,0.6701315501704197,0.00027140600284562995
94,Lao People's Democratic Republic,4.956310887222492,-5.223522361712215,13.256828042229957,0.05568784838369214,0.36873973594732234,0.5105495556416197
95,Latvia,-3.070186288871481,-1.1002625185438055,2.727367792513138,-0.05098194917629548,0.21754307746821344,0.10431899894595471
96,Lebanon,0.2329525431877435,-0.012827382951699145,0.19289643056627834,0.00019413109883198936,0.15243414549347123,0.1710416855883395
97,Lesotho,0.8134822633540941,0.008486825898698942,0.3605069032812747,-0.0023152794628765756,-0.03838517604121483,0.5297815206577393
98,Liberia,-1.0055971741986096,0.45082378878112594,-1.6206090572386673,-0.0036040334221445185,0.504391458769563,0.004887374261941315
99,Libya,0.17112344037004396,-0.08647272633980753,2.0477096649883193,0.0014875140038315207,0.07390594940782391,0.28804207981258756
100,Lithuania,-0.4012904177286216,-0.14002787969577993,1.0803695734729313,-0.004893142212994148,0.12106827950092158,0.21264574366416683
101,Luxembourg,0.19672707694391983,0.1620123111332585,0.3007189560664383,-0.009342564265239894,0.6007590285465719,0.0010645994679659323
102,Madagascar,2.2547875385184377,-0.4895090881226028,0.33933183307357695,0.0007646428027924089,-0.0380987686091685,0.5252685321666821
103,Malawi,-0.7928798864030191,1.6997524007254534,0.46472858061862843,-0.004175819078132048,0.12776617542083502,0.20320518932503653
104,Malaysia,0.6030265534168384,0.4849625396424652,-0.3431501284862916,-0.001065780455359971,0.32631790557944074,0.039602877007994156
105,Maldives,-0.9228759540056435,0.22499540585692823,2.1417878964767283,-0.008010763680419544,0.1752551146928054,0.1447888785620686
106,Mali,-1.68449903499884,0.9258416731760193,-0.6084830887024102,-0.0016421629853548517,0.48994924817273866,0.005969122270327197
107,Malta,-0.02978857341396228,0.020503305702028417,0.20919985585833417,-0.0026720629772725565,-0.23240886170817587,0.979269457643492
108,Mauritania,-1.2048936383507503,0.30565479510710813,0.7936804991381323,-0.0030397178517995796,0.3783175537310215,0.023160748637655756
109,Mauritius,-0.742165053611176,-0.02396953287350897,-0.7347930927732682,-0.0028685366336598803,0.6027326948787883,0.0010277097557799425
110,Mexico,-0.3116722671004147,-0.03128246936965329,-0.3471733116106343,-1.9228372209712473e-05,0.6651460023654325,0.0003023549612481025
111,Mongolia,-1.920696581375409,-0.4804489010897619,0.9776171223638607,0.009165843961194279,0.46720557023273745,0.010700672520611864
112,Montenegro,-0.4712870111513826,-0.02812937202585095,1.1706876577766778,0.15017693639048424,0.6421532765535256,0.005151916565197746
113,Morocco,0.6361478746857754,-0.7369901083845443,0.5292548212978766,0.0017599511842096667,-0.1097169365955184,0.7153614306466015
114,Mozambique,0.30599555489728725,0.15820317627789882,-0.5554131819537695,-0.0002563920833433237,-0.13610191099443747,0.784134636954274
115,Myanmar,-1.0023779832627562,0.5086385317728672,-0.6388504822100503,-0.0012510094688634697,-0.1620989320604227,0.8484828526881085
116,Namibia,1.1257291071942688,-0.2639369291308657,0.5643147598378454,0.009861506814513876,0.5512485882020225,0.002436161250526854
117,Nepal,2.452279308961627,1.3307119178239517,0.03863473864878264,-0.005685510812914201,0.5478712747616042,0.0025682610219824095
118,Netherlands,-0.8714642290159726,0.37139394039369633,-0.9239924732991449,-0.004952158587121975,0.5474730194634023,0.002584229518650378
119,New Caledonia,-0.031654072274091644,-0.04463277274238802,-0.06569050295277215,0.00513306922796005,0.6985712395516197,0.00014157224718902873
120,New Zealand,-0.36882836951419773,0.009020743093292876,0.23820749797018603,-0.0005874799001878183,0.08148863360910363,0.2748482849167806
121,Nicaragua,0.24106215074784987,-0.11539455788805966,-0.3964367649951835,0.0011364060106702355,0.22747461335764563,0.09622996940345503
122,Niger,-2.449750613079365,0.4532146134682235,-0.774596850209583,-0.0006802020462135878,-0.02548422866422695,0.49803303687427614
123,Nigeria,0.024384533440126588,-0.14254620836826826,0.5849194240118843,1.6606275357219366e-05,0.7302102435284494,6.334809919109736e-05
124,North Macedonia,-0.15773624938874564,0.0018285813920349836,0.07335589614778792,0.003592267079639083,-0.2073850367171517,0.9430491041015439
125,Norway,0.782622538419988,-0.2002351755359883,0.6114220218996276,0.0040159016956983675,0.05890206675838938,0.3153708733946938
126,Oman,0.3253635112357041,-0.1470328160410581,0.16102220777761778,0.0013860079930865076,0.6159218524472515,0.0008079384755806994
127,Pakistan,-0.44887231539679734,0.6983196049376565,3.831959083560447,-0.00018622870135040568,0.23572590812239846,0.12630074504412703
128,Palestine,-0.537568764696406,0.40380590810111583,-1.0063224289847625,-0.004502204193839899,0.0034749689664286265,0.43011804504932194
129,Panama,-0.12219438736517237,0.1639235548706266,0.007444620879200517,-0.002499680454755078,-0.2244119480767186,0.969317349928564
130,Papua New Guinea,-0.3306586184077536,-0.4788227599769179,-0.2235642313634544,0.002234283325313832,0.08524688399478575,0.2684624805546537
131,Paraguay,1.7577389899066787,0.01398067140524763,1.2364716800415272,-0.0004058580238123773,-0.09981759857899686,0.6743476236503394
132,Peru,0.0313340374918358,-0.020422302386123425,0.020918587426697915,6.262500648866956e-05,-0.09717721219431263,0.682196927805299
133,Philippines,-1.504173231601544,-2.355765406049257,-0.6219951090585599,0.0014037363604777748,0.7088295627731496,0.00011018136499300081
134,Poland,1.2491584030225684,0.027376352493290346,0.3106217154145422,-0.0029436382403601026,0.46431078635982226,0.008384093795949702
135,Portugal,-0.47659781818904084,-0.047631651658391956,-0.009022182040922255,-0.0008151044698615389,0.8251908578993089,2.644174785578841e-06
136,Qatar,-0.06869200661472763,-0.37365371184872564,0.8719686852330953,0.0030097783266059782,-0.013678962758927549,0.46975351507112184
137,Republic of Korea,-0.03437111579251334,0.011026269108300037,0.008817904911502611,-2.8302875671976043e-05,-0.24594659018335174,0.9920553872089812
138,Republic of Moldova,-0.2000651607594105,0.05461161006566222,-0.4678569974428153,0.000970726753276501,-0.13287419562341607,0.7758534016932519
139,Romania,0.26331915319932,0.11847881168919988,-3.563597074167493,0.0007965434586770272,-0.04044181027886329,0.5349176966730698
140,Russian Federation,0.19628184447881036,0.012352255837196792,-0.11747971216332337,3.9953070646519954e-05,0.03719354696761601,0.35777048791415356
141,Rwanda,0.6996207440694653,5.848300680186255,-0.04073446215966482,-0.02133312313290887,0.43641593518079036,0.019766009718373567
142,Saint Lucia,-2.8669333786071425,0.961386942840874,-2.334467885104818,-0.606642403510214,-0.10204899718204641,0.5908236471465356
143,Saint Vincent and the Grenadines,-0.024039054924262393,-0.2090392866230173,0.38468507534423735,-0.4431247402022255,0.42459320593306127,0.013703052344843057
144,Samoa,4.940589537133116,1.5221420901848488,-10.30895113633101,-1.1035755205338478,,
145,Saudi Arabia,-0.824660461087941,-5.586683522300971,6.43197851363812,0.007329242762788726,0.5578325253290541,0.0021950845410043883
146,Senegal,-0.041731937775932426,0.12603902972063954,-0.1470735919148527,-0.00035009828603231954,0.4075022750971147,0.016727801907879616
147,Serbia,2.3573660203990787,0.27531309084237643,3.7509430941488877,0.010084455439962156,0.39832938547819063,0.05646082715674308
148,Serbia and Montenegro,7.562629301963734,-0.2575757991023983,-6.74472306975494,-0.01785503912375548,,
149,Seychelles,-2.294745615063997,2.566053423744532,-2.8195759035614305,-1.8632957499662723,0.5600303230824688,0.0021192426081820806
150,Sierra Leone,-0.3942016524558511,-0.22744951555326479,-0.7135054508731924,0.0008786732036130118,0.44486286699198685,0.013925458274786874
151,Singapore,-0.08567975997468975,0.012290391294500293,0.01818648900030967,9.351383707289804e-05,0.8052921370274189,5.841521924636769e-06
152,Slovakia,0.9389646540700249,-0.08654420520847385,2.0122256639940317,0.005909138719783859,0.0006819906889625749,0.43644774639868605
153,Slovenia,0.3742632238781946,0.08363792580387681,0.06569384534051065,-0.005949864511582741,0.20941507963296702,0.11132308856865916
154,Solomon Islands,-0.4339875674153376,0.4466114776574567,-0.7181338164811413,-0.03244449926149693,0.16254979559325167,0.1590015990924468
155,Somalia,-0.988941305313872,-0.47140000648153463,1.2039972554401526,0.0015196221152919101,0.3770443721201805,0.035521180324416875
156,South Africa,0.8833702220588455,0.1793256178508263,0.9400392059983088,-0.0002879694382283102,0.330224018448668,0.03810718834954667
157,South Sudan,2.6750601221444814,0.21951289606587587,2.8370414553729213,0.001345201598065324,0.9869119992217531,0.07667677019923988
158,Spain,-1.311924931258311,-0.017559191267651732,0.5834039366203292,-0.00021255009772921756,0.7111793954935086,0.00010389764447349212
159,Sri Lanka,-0.1682772723355881,0.009865972941471006,0.2918709501687557,-0.00010207987185375039,-0.10373111217421638,0.6995429224831264
160,Sudan,1.8885899387154357,0.5927272343351707,1.3077129459471313,-0.00047353377673574066,0.48859501369876623,0.1627137115644159
161,Sudan (former),-1.132190474605406,0.6672495646786436,0.6256853121323848,-0.0006027751994628988,-0.07793727983576715,0.5572382445158062
162,Suriname,0.020378704857565044,1.47876566300613,-0.6868535558725026,-0.22994461785549541,0.6770500803926383,0.00023296274158148212
163,Sweden,-0.21621309516130283,0.2244612851249681,0.32006063695039116,-0.002730071282481801,-0.15615729480559826,0.8342226620395436
164,Switzerland,0.6152203328644991,-0.0071891603508173405,0.1483222691651528,0.00017781487533013654,-0.01521036043771895,0.47337765457220393
165,Syrian Arab Republic,-2.8913070686350215,-0.042496909469970014,-1.6812051538145156,0.0006276479375360655,0.31380129542538326,0.04471922241006312
166,Tajikistan,-1.204505003585607,0.3180218016107644,-0.2699976413336146,-0.0012408551849338789,0.8266740524572077,2.483399524362448e-06
167,Thailand,-2.637437511434423,-0.2889150884276485,-1.8411778410871753,0.0007861156621706297,0.24416765944953944,0.08374415203969073
168,Timor-Leste,3.3498678361386314e-05,-0.009194309183226328,-0.00010773493317042011,0.015628710852369415,,
169,Togo,-0.5787101086633628,-1.2345342994390167,-0.18737532512945174,0.00682885048540701,0.7380957103919533,5.1055203989461375e-05
170,Tonga,-8.390206369265469,-3.2501352375295625,3.909062137615376,6.707637831088379,,
171,Trinidad and Tobago,0.4392635186975542,-0.026585413064570053,0.04922729164765194,0.002072169295901795,0.1692256562603348,0.15140935815517098
172,Tunisia,-0.3453088793975599,0.022929142310861683,-0.6155520670979133,-0.00020756430265136234,-0.01824263079131616,0.4805933538702045
173,Turkmenistan,3.2913050637469414,0.5148746871421601,1.9418821547369034,-0.005767636964195979,0.2768270255597627,0.07236048124410376
174,Türkiye,0.8420965752578616,0.7030801955957947,-0.19828963235289665,-0.0005782599253319532,0.5163029512361816,0.004123865902687348
175,Uganda,0.2816590581511683,-0.3754811781368543,0.40295525361024165,0.0001870989527748529,0.42865098810688496,0.013055996123102093
176,Ukraine,-0.34152581960471107,0.09367277578300467,-1.7453881824210842,0.0007184901215445652,0.0030927046809258174,0.4309814466970751
177,United Arab Emirates,-0.3150552202084627,-0.04712065603357564,1.4610761096416995,-0.00014332550484426551,0.6668081292794505,0.00029171867450977686
178,United Kingdom of Great Britain and Northern Ireland,0.7240864619971834,-0.36417151950715976,1.0124227352919355,0.0008524038247260573,0.23726699489587222,0.0887413320939337
179,United Republic of Tanzania,-0.0017829367556813636,-0.10106566868647408,-1.2589592748678173,-7.342127016514675e-05,0.8598572326992009,5.177495194414916e-07
180,United States of America,-0.34460090384851627,-0.5151680985850584,0.3711007491754488,0.00018385988395146062,0.06657733582385295,0.30118794809047056
181,Uruguay,0.022332404460742583,-0.5232380056673953,-1.6309044939331305,0.049865366201251926,0.4130705644108196,0.015687073541752295
182,Uzbekistan,-1.4927970139221076,-0.616172524015149,-0.8588161852210706,0.0019149363941233211,0.9301010654776536,2.9600704016392704e-09
183,Vanuatu,0.6022727351828155,-0.006844792393277746,9.685782630448962,0.05455775879899023,,
184,Venezuela (Bolivarian Republic of),0.5487728159031265,-0.08772405145971547,0.22728934815641447,0.00020624564366154288,0.8749913208581974,2.222978000889852e-07
185,Viet Nam,-1.0649143192695474,-1.565089733600523,-1.7645517417636416,0.0016212482858385304,0.6281529827492883,0.0006411893036768932
186,Yemen,-0.2734566209618752,0.40107265478035736,0.4737334267105586,-0.0006088747987996615,0.5722151227446621,0.0017377359375121606
187,Zambia,-0.16901014256849012,-0.8382771623570162,0.28928948852129616,0.0016871067726934405,0.18266258146592174,0.13695675673051674
188,Zimbabwe,-0.6454375086610531,0.4451599968521167,-2.3419230813623124,-0.001916954133714653,0.32853495532985844,0.03874821767081521
